话 5758 16908 3810 3445 6609 10872 12699 3424 6441 14996 2957 1855 2507 385 4767 165 9154 9763 11387 13507 12453 13850 275 11013 15910 16183 16326 10367 16385 16743 
纯 14826 16960 16401 12150 11950 15248 9073 8981 8707 5031 3673 7931 2575 
汴 3290 
泰 13759 13557 16038 15206 5755 3943 3622 16045 2122 340 
淑 3576 
谊 13797 1165 
里 15182 14990 14551 17168 14513 13735 13652 12569 14789 11957 11510 11458 11031 13442 10492 9233 9067 12886 11883 3210 12983 12747 12393 2068 3157 4549 7159 4261 12562 1883 1588 1550 1541 459 396 10907 3296 16902 2447 4630 9903 6776 97 14835 2681 3566 4478 5092 6310 8905 7017 5837 8766 6171 12199 517 4647 6889 
儋 1330 
札 4645 3732 
诡 15634 4798 12378 4695 
扉 5078 
袂 14409 2604 285 
苏 15751 13773 9657 9515 8843 17167 8483 2513 1991 13530 1557 12957 1166 
瘠 8567 
但 13339 9620 10939 6545 2971 12400 2182 5372 1758 887 
关 16260 14036 16541 13237 12495 11695 11536 13983 11269 15807 10969 16428 10587 10479 9822 12412 4742 15520 711 4486 15818 7853 3577 1721 3135 11318 2645 615 16018 1858 5367 7020 4931 16798 9600 3159 520 5590 8867 3851 7037 12960 11308 7237 10311 7420 6030 7682 8419 10970 8079 8787 17115 8560 8914 
全 17136 16701 4940 10368 4761 4053 4172 1045 14261 3908 10693 10585 2965 1869 6636 198 9874 1875 16578 322 14114 756 14208 1848 820 15334 9693 549 9222 9340 1071 6271 11986 8105 8815 4497 5640 6042 1089 7312 2208 8311 11025 8320 11388 8835 9274 10145 2754 10501 10758 14203 16362 10774 11690 12239 6188 12665 2506 14190 2189 15905 
削 16593 4997 4573 1740 25 
耷 455 
藩 16437 2511 
痕 14244 13358 16546 9396 
霍 12108 10841 6044 5476 4826 3038 7027 605 531 69 
久 16209 12953 13151 12310 68 4072 220 1832 15731 3899 813 7307 3107 4242 14172 11098 2978 4747 6693 10487 
懈 9213 6954 
熙 2799 229 
3 5152 
惨 5454 5352 2401 
壮 11958 11845 10754 8576 15976 8345 11888 9392 6662 9641 5910 
冬 10742 1818 1049 
压 12626 14923 8410 6078 8367 5767 4105 15653 4317 768 360 
仅 14028 14660 12463 7856 6061 5576 11305 1880 1835 856 13304 4685 200 
瘴 1233 
李 16367 13614 14174 12898 14299 7165 6945 1264 117 16977 215 5519 496 68 2446 967 5270 1623 4078 4196 4200 
匡 15775 3574 
捷 16293 15450 13724 
跟 13472 7967 
仍 6438 5831 9450 5498 8162 4457 478 
寝 158 
未 17066 16264 5536 345 6406 9828 5456 3548 10392 14829 3604 4224 3702 13161 1016 855 608 5886 891 6054 11941 6190 9412 11783 16586 13813 14056 14970 16169 3838 2953 15343 15517 
轮 13291 12126 9189 6625 
狠 13846 9804 6711 5169 126 
士 16902 15363 15308 15272 15271 15340 13393 2778 4194 7703 12546 2712 1226 4175 989 3079 4064 12678 2884 9670 89 2490 5145 13267 4535 5302 2435 10754 16733 10125 6526 6787 10209 6735 9809 12003 16732 8354 13192 
猛 12080 8915 3404 2104 847 
密 15968 15238 13863 13425 15932 12974 11536 199 10677 683 14036 2378 4705 10269 8956 3040 15416 11269 3055 14404 7618 4358 14016 10507 
璩 2427 52 
骗 61 
扼 7574 
季 3737 3732 
寥 10279 10202 1809 349 
态 16619 16510 15830 15325 12477 12055 11981 11267 2880 15067 966 15112 3312 6911 3084 1478 11193 656 8399 2981 602 522 10237 291 346 73 4558 2395 6820 16933 4956 9509 3669 5144 7734 9174 10059 3513 10239 10418 
○ 218 
肥 16562 13875 9254 7077 2248 
路 16984 12559 11988 10571 10315 9163 547 12888 11235 1259 11827 2286 6615 3748 7401 9036 3845 4102 4264 16017 14857 5200 5992 8861 
杭 17031 
潜 12364 12327 12323 6010 6195 2373 12285 1794 1545 15592 642 15180 308 
茅 15941 15630 5757 5205 
供 9799 7656 13410 7209 6784 5029 4637 13902 1721 34 
著 17139 12241 11609 10829 10426 10216 7557 859 1277 2087 2196 15580 9142 3951 9380 13 4247 5624 15375 6008 14626 10914 6245 6570 6512 6483 6454 
备 10931 10879 9775 15323 9746 6136 5046 10536 4816 2909 944 
脊 15952 4666 
应 15973 15780 14777 13292 13116 12900 12707 12625 12077 8906 14308 11240 2390 2837 9028 1358 2427 10986 3906 16922 2762 3864 7862 4676 2541 2563 8578 4625 6159 17017 2798 1146 701 13403 12400 2429 4637 154 4933 5253 8300 5527 5596 10546 7655 2883 5656 6716 7070 14061 7335 7656 
扌 2000 
洼 14119 10849 
妒 15737 14610 3757 2056 
亚 15896 15624 14551 12447 12269 9669 14789 5161 378 395 915 6362 10768 299 8767 15955 730 8894 2884 16902 4519 6220 12612 11510 7595 
ù 15594 
文 16974 16733 16693 16625 16580 16296 16292 16236 16201 16031 16020 15988 15845 16036 15779 15668 15409 15252 14714 15427 14656 14592 14584 14531 16815 14502 14492 14104 14101 13851 13149 12781 12712 16739 15197 12627 13534 12506 12318 6600 8425 4769 6332 7221 6279 1610 3152 2814 10903 2679 4203 5758 2674 11310 6907 829 14097 3560 8957 534 4320 722 954 6932 4926 14012 8872 4246 436 1650 16187 253 14688 5950 7492 10286 7094 5038 925 8912 13783 9928 1726 251 10284 7255 843 16583 135 859 11486 1977 14628 12829 5119 9488 1033 16714 266 1294 1802 6705 2516 15058 13773 923 1578 8587 7327 7398 11716 14606 7410 17161 1741 8680 7414 7479 16076 7595 7681 4681 826 7765 7875 7968 14133 8222 8165 22 8246 10009 11294 15701 8248 8317 1602 11111 7823 8337 5858 8428 8621 13395 11596 8769 9132 9517 276 9014 9271 8884 9398 16030 9348 16154 12813 9729 15626 5603 9458 16385 9703 10092 16307 1401 10139 15724 10327 11978 9856 10370 11937 7311 10652 1108 10874 6436 6950 11062 11171 11272 1563 535 11586 9136 12220 5298 3499 12237 
遵 13845 13352 12499 3165 
徽 17118 4204 
狄 15206 11580 2879 882 
末 15289 13767 13650 14949 11582 8262 8141 7166 6615 223 11043 19 
智 16960 16945 16637 15641 15620 15272 14976 14946 225 5295 16295 9741 1426 3428 7136 11410 10685 15518 14880 8674 13194 8815 9179 10122 
剂 11436 
笏 3096 
位 16634 12919 5281 14354 6271 6735 11462 4412 14400 3426 4446 1037 4082 3433 12067 3217 893 8056 6827 7237 11264 7429 1655 7496 7972 1731 7985 8942 9721 17018 10410 7769 10424 12143 
上 16719 16314 15844 15574 15561 14250 14130 15621 14986 14097 14095 13902 13740 13356 12365 12136 16840 11506 11483 11029 17128 10397 10241 9707 9405 12316 9141 9049 14111 9031 12677 8994 17111 8856 8974 3259 3139 15475 1251 13904 10348 10221 8824 3109 6354 2989 15275 2448 14751 2178 1641 2753 594 660 7622 2219 682 1104 714 1222 12516 10230 3499 2229 17049 5238 8011 11599 8424 1156 3988 4401 951 16674 4609 9644 9009 2151 1770 11479 6018 15766 2685 1161 12552 9504 4170 12128 8064 3583 14011 4105 15960 4403 13217 4581 840 6174 4626 7849 5711 1304 6130 3799 6720 6321 12536 3265 8091 3887 1093 6554 5548 6564 6574 17090 3120 7184 
容 16875 16469 16372 17175 15348 12874 11418 15873 10827 10709 16320 9766 8166 7884 2871 465 7733 280 1614 3475 7310 2696 4813 284 5330 2389 5550 10191 7494 
韩 16072 9239 6367 4590 1522 
伦 16153 16027 13995 13351 5743 13260 4432 5705 6220 2493 11251 7413 16938 10877 12722 3302 12901 13124 
中 16919 16628 16626 16598 16135 16089 15954 15403 15360 15321 15200 15177 14870 14837 16288 14746 15674 14646 14644 14531 14505 14298 14203 14198 14179 14133 14084 13736 15536 13223 6597 6724 5995 5350 778 14254 5259 2465 5166 8468 12786 5062 13277 6338 5703 4563 15744 4436 14878 4084 2433 16901 3794 16136 3286 3754 71 4643 8199 15519 8580 10104 13828 207 4359 878 7788 78 10111 11508 4475 4218 916 12711 3484 5595 9024 265 10802 108 1886 5911 10610 4731 9557 481 1728 7951 5195 312 15876 14077 970 6 12071 1746 102 939 12668 8813 5636 1801 6833 10945 3193 8019 6268 13969 4974 4203 1253 15242 9074 9455 7326 2047 8215 7483 11793 12307 7681 14197 10856 4869 7182 7696 7872 3636 8519 12710 8771 11184 12581 15253 861 7800 8828 8860 15635 8953 8991 16212 9016 16350 9411 13857 9488 9647 16580 10155 9720 10000 2896 10092 12759 10242 7042 10383 928 10951 13062 4067 11006 11222 806 11857 11343 10403 9118 11688 11904 11969 12525 8310 12679 4686 12910 
业 15338 15328 14504 11158 4315 2090 1278 2088 2628 9511 366 1787 2600 15867 11914 6486 4664 169 10435 136 11800 4602 5639 6337 11663 6648 7537 3830 7665 6324 8094 9225 3305 9087 4424 9321 9633 
酌 16384 
佳 12157 3836 16326 12725 1909 1830 205 
特 16557 16545 16529 16275 15019 14807 14662 14300 13837 13543 13504 12764 11552 16610 12419 6521 6202 6596 5199 5539 2648 5451 4352 97 11661 5957 9202 5377 17112 7206 331 272 526 1824 10497 6507 2990 6220 556 6751 6869 10291 4519 10773 6595 372 540 8738 1833 5484 333 8080 6776 7228 10667 8762 13431 6319 11653 7337 7630 6401 7798 12459 571 8318 8803 7613 10280 10353 11510 12454 12375 12432 
规 17169 16700 16662 5041 9507 3166 3746 2916 4961 4948 2816 5421 14875 4979 2404 707 14859 5556 5732 12025 639 6244 14393 16104 10621 2756 9305 9055 9350 11670 14512 10917 
躁 10953 2870 1062 122 
小 16520 16191 15837 15617 15123 14984 13214 12299 12181 14772 12176 11901 11684 11572 11543 10741 10612 9431 9173 12538 8821 8590 2903 4411 3701 4557 4615 12408 431 13448 9790 350 3338 1450 306 12718 11833 5874 954 7208 14799 8309 1701 245 1122 237 7155 4387 932 4413 8012 4284 4697 4768 5636 5786 7027 7825 
局 15600 15356 15003 4240 11758 4896 6599 5242 8943 16357 14501 12297 10111 4660 14114 9327 14257 14489 
江 14679 17006 9205 8390 596 3612 950 959 16099 1193 1173 1174 7347 1373 1399 1393 11097 2513 1991 4124 3109 
滕 1650 
胸 15866 8953 5490 4070 9422 3975 2800 2217 10798 1672 
变 16828 16297 15029 14270 13876 14962 14195 13841 16699 12097 13119 11526 4343 8751 3895 4447 966 13811 12749 241 17173 7143 3729 5585 17172 2953 4841 12228 900 6642 1305 3731 9454 16682 811 6580 902 6802 1941 9847 7285 7458 14947 6687 6746 7808 14796 9781 11090 
故 15814 15714 13663 13514 11999 2019 3079 2725 1072 15001 11520 1490 1282 11492 7185 3592 3533 5563 9597 275 3726 3634 868 3936 6169 7761 3985 3577 7117 4937 2975 5394 1240 5960 7542 9458 9648 
昂 8478 4521 897 742 
符 9924 12573 8517 7042 6096 8308 105 16830 10967 21 
书 17106 15907 15373 15055 14699 13982 13565 11906 11865 16131 11352 11303 10843 10389 9095 2644 15490 150 10111 2618 14098 10086 2652 8745 5146 16052 2600 4427 178 14768 549 16740 2521 15529 13405 8213 1251 12 3908 3947 13208 4063 3683 5571 2537 4012 4052 534 5077 5911 6178 7117 3931 6468 6188 6223 7537 6357 
创 17125 17048 17047 14780 14435 11064 4860 3847 8226 6803 8632 3494 5409 3285 7026 3102 14323 458 4790 4530 6734 11171 1787 422 15983 8136 390 8076 7250 14955 8170 6519 6932 9823 16051 8263 11785 14292 
奇 16622 16235 15930 15318 13431 17208 12423 16607 15534 222 16865 1060 1579 4293 15848 3175 5321 7869 5720 2893 5822 6223 12582 12060 11676 
超 16649 16595 16242 16912 11054 10999 10767 10553 15838 13286 9864 16328 320 8237 1067 5668 1348 3779 2187 4128 14361 9315 7314 4791 4309 1274 5218 
悦 12219 11782 2795 1799 
营 16827 16717 16598 14836 13786 9505 3666 14463 2633 11883 1834 
姑 2630 2339 
旗 12446 12103 9988 7261 7240 
溢 13683 12769 10637 4213 1252 563 
表 13746 14283 13398 12011 11977 11726 10820 10433 10309 10062 15241 2556 8298 15412 1252 5602 4783 1662 10715 2573 12821 10166 7039 8582 1325 16502 10661 2578 9567 2605 278 1883 1588 3807 5061 6105 67 7147 760 7191 11984 9919 6969 7264 9207 2354 8313 14800 9726 
沂 3656 
行 17122 16985 16966 16907 16569 15893 15575 15410 15203 14667 14571 14374 14094 13558 13409 13025 12765 12756 13437 7341 9406 11117 2681 1654 3332 3981 1563 16186 1327 10236 7518 1549 4499 1635 12724 1548 9690 12050 1475 13148 67 2653 9792 521 2916 757 95 2020 1639 11551 305 338 10486 2231 13845 3177 6479 926 749 13253 1315 1141 4227 4673 12461 5998 7709 6021 7512 7717 6194 9369 7966 11211 16392 1406 8772 614 9504 9923 2628 9994 11794 12172 
泐 15264 
炭 13916 13918 13892 13062 
沙 11238 12375 8553 7015 15214 4177 13288 4201 3759 10190 8097 271 
云 13518 13081 10001 9584 8772 16140 7092 16402 5208 15522 14942 7663 4821 168 241 12082 4310 962 998 6 1601 2862 1103 3394 12615 1595 3944 4126 
考 13044 12686 12328 1387 13020 1507 5862 2125 2530 5091 13089 9928 2562 4863 15179 7436 8047 9559 13726 11841 
日 15706 14192 13741 13314 12214 14125 11057 11002 9289 9172 15127 6690 1763 1550 1036 1152 6198 1635 1113 894 2605 840 814 15419 14888 4091 3406 220 1456 1804 1792 5922 143 4522 2654 10674 7016 3889 13165 4079 4828 4902 12158 5137 14255 5228 5441 9333 6619 
耽 9248 
迹 16498 11018 9263 4977 4293 4567 4398 667 15051 9396 36 
恕 17010 3237 
徘 249 
息 15345 2726 6418 12231 5590 4053 1716 5457 3965 10722 5700 8105 5163 7135 9559 
两 16804 15222 14784 14607 17078 14482 15491 14252 12517 10632 15362 10760 10406 9461 16711 16652 8805 4115 5275 13928 3426 9030 2540 14384 7776 3410 10499 2180 1886 8005 16795 5349 2734 14556 1753 927 1846 13934 11220 364 242 4230 4696 6581 7365 4710 13716 8583 5338 6221 6685 7833 14899 444 4397 8055 
训 14522 7826 6500 4248 3726 3542 2668 2134 967 590 
呈 12790 6955 7988 2892 11161 4804 2009 
友 15092 14176 16891 13797 10299 6373 2377 936 
康 13599 12646 17162 12326 10035 8877 7642 7174 4441 
翁 16029 7692 2 
酒 17204 1021 7507 7874 1093 7995 8138 8523 8818 8904 9905 11430 14524 14809 
诚 17087 14241 15581 2763 6604 13188 8983 11232 10871 8849 9168 9487 13010 9908 9995 12348 13160 
窄 11236 5980 
刘 15323 15110 10931 10927 16191 11108 7676 6857 4127 3817 9932 1807 14 
娼 14180 
欷 4434 
代 16407 16317 16213 16087 16006 15702 15315 17180 16418 15021 14972 14253 14185 13649 13585 13563 13461 13394 13348 6436 5887 8210 6676 11927 5861 4947 382 7564 9426 16435 2846 10929 4484 8968 15733 2906 9573 3218 15754 8769 3695 10185 3462 3807 5559 14008 3848 8863 6319 10803 13033 16300 171 3854 7396 13104 7135 6584 5535 12012 4699 11425 12310 12487 8959 2228 9975 10376 16714 10745 11984 11016 14300 11252 14800 13022 11439 11706 17049 16033 11715 16425 8805 11726 7737 5832 11801 12004 13019 
厄 8933 3117 
亮 15041 14884 12503 11228 10018 9622 4868 
耐 6797 5897 10165 4874 
辣 9956 6711 126 45 
旱 13029 
经 17080 17015 16867 16586 16276 16256 15571 15358 5053 4640 5643 9580 7749 15808 695 9840 4342 11776 13642 5264 3359 6500 178 13748 5793 109 1385 15279 10707 3802 5707 5486 9203 10324 1832 5578 2417 2423 1468 3119 15989 14211 7812 4565 8629 8749 6056 15073 9104 2633 9364 9624 9732 12918 421 10327 14457 4530 10372 10417 10502 2561 11578 11033 12430 13786 14205 4313 14346 15034 
罪 15828 13823 13784 16237 2288 2157 
栩 10306 
掉 12098 9429 10665 6583 6189 16018 4292 1946 2594 163 
邱 7091 
魔 13552 5546 4193 5852 93 
清 16352 15901 15370 3338 15315 2063 17073 9226 10183 1840 3986 9496 1996 9902 4038 1696 1172 15361 2558 1142 6420 8537 950 4326 5209 5809 8090 9266 1688 9712 1724 14055 14527 14813 
千 16711 16652 4116 8205 3686 12676 16656 11936 195 2046 1968 10088 9428 1168 784 5445 7421 9038 1541 1305 16114 2395 16555 10596 13668 1550 2022 13940 3120 14979 16023 16421 
直 16831 10010 8393 8145 3186 7309 10180 7217 10934 6958 2787 2713 11558 10736 2221 2588 11497 2237 14745 12137 12673 14400 13574 14405 4704 16268 12746 16522 16404 16423 
内 16448 16146 15706 15449 16472 14466 14094 13229 12786 12777 12380 12038 16276 11910 11418 11408 10900 10827 12142 10726 16234 10334 3580 3087 3221 6817 12272 12095 708 6400 6661 4808 7128 1493 2473 1914 2601 4843 9561 770 4813 3901 5258 4539 5601 5969 6211 7043 7617 8891 9957 13036 4304 10027 
⑴ 11592 
三 16896 16859 16684 16652 16250 16056 15820 15749 15562 15228 17098 15193 14893 15754 14865 14327 17167 13230 13172 13048 15987 11669 11546 13659 11500 11264 3773 13719 3686 3506 5571 2869 783 2709 2296 2474 2452 7950 9173 2315 3023 14008 11849 927 13519 11106 2343 9836 15603 11920 1125 5255 3238 5185 12766 8194 164 1113 13960 4181 12950 11299 3679 14938 5921 779 956 5971 2096 6738 7 1863 1348 1362 11831 6624 4465 14886 14759 3202 8536 9893 5092 5205 12914 5929 11784 6450 3743 3997 7807 9008 7103 6027 7678 7803 16011 7883 8591 16215 8214 8341 9723 9898 
欺 8410 4105 2233 61 
尺 12696 7366 5556 5496 12738 10515 3443 
勾 8384 467 
豸 14153 
酬 120 
吾 8566 4031 3893 2591 1641 5655 2184 1664 1248 
程 16479 16430 15929 7707 10897 6640 5291 4595 9061 6098 4033 10384 14038 3933 8776 14402 3267 12460 2605 16084 11305 4663 9216 2557 7746 5833 8901 14190 4902 15640 12952 14191 14981 
产 16993 16036 15986 15760 15328 13573 13216 12342 12213 11730 22 13375 8329 1746 5087 11547 2528 7052 6098 14393 14248 6273 10740 6593 8114 6841 9220 10320 
利 17205 17014 17012 16942 6402 14603 6479 697 5377 15738 4519 3876 7062 8891 11015 3846 3667 2262 2990 7179 2577 5371 9147 412 5412 3126 5285 4009 500 7462 299 531 15171 4757 552 11627 4007 730 15598 809 14611 2625 2575 7274 7774 6994 15503 8735 9358 4207 11954 10040 13317 11158 7601 11411 5236 11459 12205 12704 14363 7994 14471 
才 17125 15504 14966 6824 11268 2300 6338 14480 4991 3744 1566 0 15182 550 225 15095 130 7136 14688 8398 1349 9668 10127 11636 11982 205 12359 12633 12826 12872 14235 14960 
澡 4114 
弑 11846 64 
世 17185 16906 16685 16162 15704 15366 14804 14279 13639 13356 13156 12451 16447 12256 12230 12130 11999 11934 17170 11836 11804 11669 13347 11442 11277 11211 14949 11139 10920 10417 4092 3896 16021 5607 3687 3391 6636 17060 8170 2966 2356 2424 2134 5438 8910 4059 1640 13696 869 10118 1990 13826 618 5825 15060 3503 6297 8067 3988 2135 5737 73 454 1468 14541 63 16300 1695 933 4532 7246 3417 4179 3129 4272 12955 1 4700 5089 6272 15099 113 3669 6336 8533 238 6842 2975 7166 14427 7442 7617 6586 8364 8880 16764 16510 6985 10414 10102 10383 
衡 16632 11737 10059 9649 8652 7926 7735 10237 6740 8698 4850 4558 3574 
错 12372 12118 14566 10705 5953 
染 16506 16606 10431 5932 14029 5436 1269 42 
瓜 2657 
满 16439 16386 14889 15065 14064 14063 8962 5664 4943 8802 3628 8294 702 
襄 15671 13701 5096 
见 17048 16957 16779 16445 16329 16319 15710 6049 11241 1479 5276 4895 6022 10213 4457 5818 10831 4416 3604 4223 3588 3303 7012 5996 1925 12368 3299 15423 3231 13497 29 88 11534 2582 1947 217 13315 297 9914 995 9432 16668 1047 1016 14683 586 2790 6449 12703 8391 9534 4490 9697 12116 9939 13066 3701 12083 12173 12704 12402 12667 12785 16945 14913 14024 12924 12995 12217 14376 
句 15102 14123 1649 2085 2132 2158 2133 3410 15349 385 6127 7464 8614 2263 10354 10994 
恰 12691 12114 11466 10250 7273 5628 13287 4993 4577 4500 15623 621 
苍 10977 
庄 15633 15783 9101 9056 13835 9402 146 8667 9 
俑 10214 
痛 7953 16413 5129 4323 5622 3438 2400 1673 2253 1057 
罴 10655 
灰 16871 12513 7674 7584 12515 12489 3883 
鼠 7674 
玉 15677 14779 8744 7522 7027 6844 5262 15856 5898 3038 69 
禀 3261 2839 629 
击 16816 15341 13888 12373 14023 12080 763 9980 862 11548 3234 8434 3014 9539 15690 4525 13403 2209 8879 437 9804 
哺 16112 357 107 
店 14098 13042 8984 8126 5571 
Ⅳ 5694 
优 16443 15270 14395 14229 12850 276 5229 8557 1733 16128 4876 5143 12826 7171 5562 16837 14285 6368 6755 5566 16728 6694 9625 
柔 16200 77 2717 3419 4214 4865 16189 5662 15722 1280 8327 1279 10124 15415 15299 
开 17063 16984 16857 16612 16354 16337 16257 7556 7084 8264 7188 6129 111 8076 7539 9899 5886 5872 5611 2012 4613 16000 1323 6101 7802 2964 1530 2574 7903 8257 10912 4046 9828 9591 4963 13399 4255 5278 8326 10211 686 12751 4354 7932 7956 8270 8466 3974 3847 8800 9901 10199 14429 11889 13069 12875 13175 6572 14319 2629 5804 14440 15139 15581 15770 15851 
缘 16278 16173 15648 1 2471 5214 399 617 1018 4074 5393 7305 6121 7542 10896 15017 9217 
晚 16788 10728 12583 8683 14751 8693 6912 8222 6116 5304 6242 1705 834 
之 17026 16919 16800 16500 16402 16272 16231 16098 15928 15803 15737 15654 15648 15468 16303 15221 16267 15185 15120 15112 14933 14894 14709 14453 14398 14374 14271 14222 14140 14066 13962 5252 369 5106 480 5000 7313 4753 5010 8608 4638 4550 4543 3196 4278 16319 5499 3869 4218 14116 3837 6002 3664 3616 16577 3593 509 3949 9346 1973 13334 3539 6880 7394 3735 15285 137 3227 3101 3324 3048 6646 13842 3045 9470 13325 4154 3005 8916 15301 2858 2760 2872 1073 16425 12638 2745 11989 2598 5145 3748 2478 2138 4017 933 6330 6587 1096 4532 7778 3769 1064 297 3895 529 13893 3518 1205 6228 1359 2913 8585 9335 15625 1018 1136 1266 1101 4069 5354 7833 41 970 4149 7395 1147 3568 1404 2614 963 3978 3437 1708 2790 2358 11014 2630 1007 2399 12678 3830 10322 13027 1125 1538 1656 305 8 5959 4052 8678 1131 944 1485 971 1603 161 5044 1518 6144 10633 3600 6941 1695 7092 3640 935 1037 1285 4889 1508 7459 4214 2050 4146 13141 1606 9831 159 9411 413 10339 1683 12734 1389 3012 15935 1869 10201 8037 1035 7203 5553 7717 1924 2141 8092 16329 10919 2018 12555 16149 7493 5329 13810 13630 5515 5537 5607 15346 5608 6379 7490 5867 3771 1607 9722 2737 5983 16579 6300 17188 10155 6336 6504 7532 13957 6530 10385 14820 5623 6705 3689 7476 2976 6763 8305 6795 16564 4121 6826 10938 6395 985 6936 7964 7169 2979 7307 7601 7702 1460 7952 11293 3070 13349 8102 15300 8267 15414 10004 8381 16805 15182 5985 9231 8690 10746 8925 8960 16148 9115 9376 10404 17027 9453 9630 9841 13757 9970 10075 1421 10077 10118 16448 1300 13202 10349 10468 11029 11078 11114 1009 11288 11312 1087 11366 11480 11537 11712 13768 12037 12307 1625 12445 15757 13052 13117 10068 13314 13357 
