创 17009 17008 16008 15941 15011 14741 14917 14386 4843 6496 3841 1782 7234 11149 3488 3279 457 9795 11042 6713 4516 7010 421 17086 389 6782 8116 8203 6918 3096 8052 8240 14243 4773 8608 8152 11751 14274 
奇 17169 16824 16580 16565 15808 16192 15496 15280 12535 12376 222 4278 5682 13381 1578 2888 3169 5292 1058 5785 15888 5970 6195 7846 11642 
超 16607 16553 16285 16199 16871 15798 13235 11032 9836 1065 7305 1272 5627 8214 14312 10977 10745 1349 9286 5197 2184 321 4294 10531 3774 4122 4774 
悦 12176 11748 2791 1794 
营 16677 16786 14797 14414 16556 11850 9476 3661 13732 2630 1829 
姑 2627 2336 
旗 12399 9955 7245 12060 7224 
溢 17171 16653 13629 10615 1250 561 
表 15374 15203 13692 13347 11978 11692 10639 10411 10286 10029 11951 2570 1323 1657 9891 2575 10693 5678 1587 2602 10138 1878 757 14761 1250 3802 2553 278 67 4766 14234 5561 8275 12772 5043 7131 9538 16459 6075 7023 9181 7175 9698 12027 2351 6953 7248 8290 
沂 3651 
行 17083 16866 15853 15372 16944 15166 14522 14325 14040 13791 13387 13202 16527 13098 12717 12709 12677 1638 1649 7698 2911 2649 2015 8746 1634 14628 1547 4485 13359 1548 3326 1562 3975 67 337 9895 520 611 10464 754 16925 923 746 7706 7942 15537 1313 2228 9340 2625 9764 2677 7503 1407 12975 4212 4656 3171 1139 5965 5991 6162 16349 7332 7509 6456 9377 9475 9660 1325 9961 305 10211 13508 11095 16143 11190 11760 1476 12017 12129 11525 95 12414 
泐 15226 
炭 13862 13864 13838 13011 
沙 15177 13237 10162 12332 8549 8073 6999 11216 11164 3754 4171 271 
云 15484 14904 13468 12568 12039 9968 9554 8746 7076 7652 5187 4804 6 168 3938 13030 241 995 16097 4120 959 2857 1101 1594 3388 1600 16359 4295 
考 13672 13038 12994 12639 1508 5073 15142 2527 12970 2559 1388 5825 12285 9530 4846 7427 2122 11808 8023 9900 
日 14849 14143 13687 12115 9260 9146 6667 13115 12171 1787 15381 9304 1634 1457 3400 1034 1111 10980 891 2602 837 4085 811 143 1150 1799 2650 3883 15667 14074 10652 4811 11035 4073 4508 220 5117 7000 5407 13263 1758 4885 6596 1549 5207 15091 14206 5887 6170 
耽 9222 
迹 15015 10996 9367 9234 4961 4553 4383 4278 664 16455 36 
恕 16969 3231 
徘 249 
息 15307 12188 1711 7119 2722 3959 5142 4047 5659 5421 5549 6385 8085 9530 10700 
两 16764 16755 16610 14558 13880 15184 12470 11199 15324 14203 10899 10610 10477 14860 9432 3404 10738 10384 2537 1841 14507 1881 924 2177 14433 1748 443 16671 13662 9001 1331 8031 242 4215 4679 4109 4693 13874 6558 363 5319 14335 3420 5249 5308 6193 15453 14745 6662 17039 8779 7356 7765 2730 4382 7981 
训 14473 4233 6477 3721 3536 2664 2131 7815 964 587 
呈 12740 11139 7964 6939 4787 2887 2004 
友 14125 16850 15056 13743 10276 6340 2374 933 
康 13545 17123 12599 10002 12283 8851 7631 7158 4426 
翁 15986 7681 2 
酒 17165 1091 7851 7498 9877 7971 14770 8118 1019 14475 8503 8792 8873 11408 
诚 17048 14192 13137 6581 15543 10845 9142 8823 8954 2759 9458 12305 9880 9962 11211 12960 13110 
窄 11214 5947 
刘 15074 15285 11086 16148 10909 10905 9904 6843 4121 3812 7665 1802 14 
娼 14131 
欷 4419 
代 17141 16392 16364 16257 15715 16044 15663 14136 13954 13595 15694 13535 13513 13411 7555 14761 12983 7726 8187 4470 6287 11951 5852 5824 5795 3848 5519 171 11971 7387 6561 4931 14251 3456 14204 8743 2901 13343 11692 4682 8930 2841 3690 7119 3842 16674 15277 3212 17010 16375 3802 381 8779 8837 6653 8939 11417 16382 9397 11767 11894 2225 10353 6405 10723 10781 10907 16274 12972 10994 7293 11230 15990 11672 14983 10157 11681 16170 9947 11979 14934 12267 12440 12969 11403 13054 15964 13297 
厄 8902 3111 
亮 14845 15003 11207 9985 9592 12456 4851 
耐 10137 6776 5862 4857 
辣 9928 126 6688 45 
旱 12979 
经 17041 16974 16544 16233 16213 15769 15320 7738 5666 5451 3797 2558 4516 5537 109 4298 8605 8723 4551 2420 11742 15241 2414 5756 15533 420 12869 2630 1386 15947 1469 7801 1827 4327 6477 14162 3113 5035 8083 9078 9550 4623 178 3353 15037 9594 9704 9177 9812 13588 5602 10301 16826 10349 10395 10480 11011 10304 10685 13694 11549 13732 9335 12383 14156 14297 6026 692 14408 14996 
罪 15788 13769 13730 2285 16194 2154 
栩 10283 
掉 15975 10643 9400 6560 6157 4277 12055 2591 1941 163 
邱 7075 
魔 13502 5815 5506 4187 93 
清 16309 15332 3332 2058 4032 1683 6387 14478 1991 947 4311 1719 1691 1140 15861 5772 1170 17034 15323 8066 8518 9237 3980 9467 14774 1835 9682 9874 10155 2555 14001 5188 9200 15277 
千 16671 16610 3114 16512 4110 10055 1303 2017 1549 1540 195 9399 1166 781 14941 2392 12629 1963 7412 5409 8182 9009 10574 11903 13614 13886 15980 3681 16071 16614 2041 16378 
直 16790 7201 8125 6942 16479 16361 6803 7300 4687 2783 2709 2585 8370 2234 9977 12094 14356 3180 11474 11532 12626 16225 10152 2218 10714 10912 13524 12699 14351 14706 16380 
内 16429 16405 16233 16103 12727 12336 12099 12229 12052 12005 11386 11877 10874 10804 16191 10704 15411 4791 3895 705 12986 7027 3215 11396 6086 2598 10311 5237 14417 13178 1909 14040 10087 4525 4289 6638 3574 3081 15667 7112 1494 12736 2470 767 4796 9929 6183 4826 5560 5936 9532 6367 7606 9994 
⑴ 5851 
三 17128 16610 16013 15781 15524 15190 14854 15715 14826 14847 14720 13605 13179 17059 14900 13122 12899 13665 11887 16642 11816 11796 16207 11635 11520 11478 11277 11750 11242 13954 4175 12998 5886 6417 5938 5997 3768 1349 5184 3681 12865 2705 3196 6601 3232 164 2449 3674 15565 3500 16818 14278 3991 2340 11084 924 13469 2293 7 7087 15945 2864 776 953 3018 3738 8517 12718 780 6717 7860 2093 1111 2312 15710 8979 1123 9147 15968 1363 1858 16172 15156 9695 8171 4451 5074 5164 5234 5530 7667 7792 7796 5894 7926 13906 8191 8318 2471 8567 9865 9808 16855 9870 
欺 8387 4099 2230 61 
尺 12691 12649 10493 7357 5516 5461 3437 
勾 8361 466 
豸 14102 
酬 120 
吾 3887 2588 8525 2181 4025 1659 1640 5614 1246 
程 16436 16041 6617 16387 4646 13984 6068 4885 9032 4578 8870 4027 10871 12901 3927 2602 7735 8750 2554 5265 5796 11283 9190 10361 12413 14141 14142 15887 3261 14943 14353 7696 15602 
产 15993 13165 12170 13523 11696 11521 10718 22 15944 5069 8306 13324 6828 14344 14199 7036 1741 9194 15290 6068 6241 2525 10297 16952 6570 15721 12299 8094 
利 16971 16901 7046 6369 5380 5347 2574 5215 5259 12162 4740 4505 3870 2572 9121 6456 3662 299 3120 806 11437 5341 10087 499 694 411 3840 7970 11923 15699 16973 2622 2985 4001 12657 14562 550 727 11136 7453 14422 10993 2259 5708 6978 7163 7592 14554 7763 8709 10007 14314 13266 9329 15465 11389 11593 17166 529 7260 15134 4003 15560 
才 15466 15145 3739 7120 6306 1350 14922 2297 225 14928 205 11602 130 0 4975 12586 8375 11246 9638 10099 1565 11949 12316 12777 12823 6811 14186 17086 14431 548 14649 15059 
澡 4108 
弑 11813 64 
世 17021 16865 16724 16467 15978 15665 14911 14765 14378 16643 14230 13772 13642 13585 13305 15328 13296 13106 15063 12904 12404 16404 12213 12187 11966 11901 11635 16119 11801 11420 11255 14492 11190 3982 4053 8879 3682 10395 3664 11117 3497 3385 3123 2970 2961 15024 7150 2421 10894 2131 17146 16257 1 10090 63 8854 866 2132 5566 10392 1639 11770 8341 6563 12087 4086 17131 113 7606 3890 1985 1690 615 930 6240 453 1469 3411 4173 4257 5404 4683 238 6969 5699 5788 73 4518 10360 6304 6613 6829 5071 7230 2353 7433 6265 8043 8152 8514 10069 
衡 9619 11703 10026 8674 8628 16590 7724 7902 6719 4833 10212 4544 3568 
错 14517 12075 10683 12329 5920 
染 16564 16463 13975 10409 5897 5402 1267 42 
瓜 2653 
满 14850 14009 16343 8933 15029 8776 16396 8271 5623 4926 14010 3623 699 
襄 15632 13647 5078 
见 16916 16626 16402 16286 16276 15385 5992 5963 16739 12040 4476 4442 12130 13015 3582 3297 583 13264 1045 29 88 217 4878 10188 14876 4208 15671 6019 3225 2786 12875 1014 16904 3696 10808 1942 13447 5781 6416 6996 8368 992 14327 9911 9403 9886 9505 1920 9667 12735 5250 297 3599 11219 11508 12073 12174 12325 12620 12355 17009 3293 12945 4401 1480 12656 12657 13970 2579 14644 
句 15311 15066 2082 2129 2155 8590 2130 2260 3404 6095 3592 7455 14072 384 10331 10972 
恰 13236 12644 11444 7259 5587 15585 4977 4563 4486 12071 10225 618 
苍 10955 
庄 15595 9373 15744 13781 9075 9027 8643 146 9 
俑 10189 
痛 16370 7929 5109 3432 4308 2397 2250 5581 1668 1055 
罴 10633 
灰 16830 12466 12468 12442 7663 7575 3877 
鼠 7663 
玉 14740 15816 8718 8081 15638 7513 5863 7011 3033 69 
禀 3255 2834 626 
击 16776 15651 15303 13969 13352 12330 9510 760 3009 859 12037 2206 3228 11522 4511 13834 436 8411 8853 9776 11907 
哺 16069 356 107 
店 8955 14047 8106 12992 5530 
Ⅳ 5653 
优 16796 16688 15232 14346 14236 14180 16400 276 8553 12801 5522 16085 5123 4859 5526 9595 12777 1728 5208 6336 7155 6671 6734 
柔 77 4848 1277 17170 1278 2713 3413 5621 15683 8304 16157 10096 15261 15377 16146 
开 16311 16214 7547 1529 14391 6097 9873 4596 5835 5849 16943 16816 5767 5570 6071 2007 4947 17024 7880 16570 7172 8234 16294 2959 9561 7530 15731 4040 7068 15958 8052 1321 12826 2626 10886 4339 9800 6549 111 2571 3841 3968 14270 7908 7932 10174 4240 15543 8241 8247 683 8303 14380 8774 9871 10186 8446 13018 5252 11856 12704 7791 13125 13348 15102 15811 
缘 16130 14979 398 614 1 1016 16235 10870 2468 15610 4068 7292 6092 5193 7533 5363 9191 
晚 16748 12536 10706 8669 8659 6898 14712 8199 6210 6087 5278 1700 831 
之 17170 16986 16985 16537 16521 16405 16382 16286 16276 16260 16765 16224 16188 15886 15718 15698 15616 15610 15376 15308 15263 15262 15247 15183 15148 15145 15084 14895 14855 14781 14349 14089 6866 16105 4203 9600 5125 4736 4621 5324 1537 4536 13274 14870 13788 4263 4148 7481 4063 14325 4046 14670 1145 3831 3562 3533 3190 1134 3730 1005 1519 3064 3863 2974 8885 2867 3040 11007 2786 14404 3043 4011 8894 13263 2741 2971 3512 2627 7767 2475 2396 5480 2138 6507 13703 3659 2135 1099 3611 1298 527 5300 2595 17149 13903 1085 4872 3587 2045 137 1422 7076 1062 1033 11056 11344 1606 982 4992 2733 1651 3595 16106 7450 1690 4143 3000 8654 2355 1203 2611 1123 41 1624 5952 11092 960 932 1703 159 3766 1602 6742 967 1094 1007 1264 8068 1035 1461 5830 15893 9942 13283 2908 368 8078 412 479 3095 2013 4115 16535 305 1016 6927 508 1360 1390 10899 5088 9971 1405 1919 1486 161 6112 968 1509 3764 1605 10316 3824 1678 941 5026 5567 3007 1864 7153 9317 1968 14222 3943 5566 4529 1283 2853 12591 7385 10090 8666 3743 9694 5231 12264 3221 5926 16229 14065 5950 6200 6298 3972 3431 9382 6346 6362 16760 1071 6481 3318 6564 6623 5582 10992 4518 6682 15430 6774 6813 6922 7187 7295 10893 7298 5513 10382 7304 4140 6304 7386 7467 7523 7691 7706 7928 13298 13839 16055 7940 15587 8013 1129 10326 16359 8244 8358 5464 11956 14012 15076 8584 8931 9089 9441 12687 8 9205 9306 16457 9424 9803 12508 15764 9813 297 10035 10042 5971 10299 10044 3635 930 10127 3684 10176 10611 10724 10916 8561 11266 7484 11271 11290 11458 9347 11511 6268 11678 3889 12004 12398 12631 12977 7592 13002 10362 13067 16878 14173 13091 10446 8282 13151 13306 2756 13576 13714 13756 13908 
皙 6705 3619 
航 16124 9377 913 
积 16101 14368 14244 13377 1907 9278 700 2962 8344 1212 15918 10988 464 1479 2576 3229 4191 9702 
静 15608 15031 14646 13566 11671 47 4753 1216 1348 1366 3434 3955 7049 4906 5133 8803 5497 15332 6777 7388 
辞 15897 7861 7836 5493 11102 4147 2809 2242 7097 2807 1832 4151 862 
瓦 17129 16198 15667 12544 11295 16792 10825 11593 6588 10509 3164 
齐 16754 16204 15329 16806 15414 10861 15111 2960 777 2194 8707 1528 7872 13051 3568 3713 6211 4587 9 7694 7374 
僻 1573 
拉 16657 16327 15903 15712 15461 13368 13146 12494 12158 6071 5204 13313 274 6190 4892 16576 882 6218 557 369 5444 8170 335 4426 11152 263 6368 6175 6588 8741 6735 695 6772 11905 7417 15419 7631 8970 14713 9167 16367 10762 9700 
雁 3522 
妨 15584 6065 
屈 14559 13509 12025 5413 11602 3581 4534 2805 2230 6966 50 
卷 14936 14460 7554 5532 2696 2681 14495 2431 8629 5938 2428 37 
章 13506 11464 7170 6533 1481 6538 1811 3592 1203 1841 1976 5493 4420 1977 7673 2540 4899 1915 5917 
显 15734 13813 13430 12355 11913 11857 11573 145 14778 713 14389 6472 10489 1704 3269 12658 5466 16081 5235 9291 5433 7548 8184 10995 
苟 14888 1182 6627 153 
览 15093 4850 1208 9636 796 8688 329 
德 16861 16782 16646 15974 15563 14439 14150 13545 13151 13024 12228 3562 1318 3097 2914 1262 2674 3560 5211 1524 824 21 15996 375 1708 8058 14505 10949 89 11476 15195 336 2985 94 419 14401 4368 7290 695 2874 11256 560 3862 3873 12156 3901 4287 397 7001 4538 12871 6013 5027 5254 1544 5608 11667 5444 523 5984 2086 1070 6785 3160 6843 7171 11926 7989 16922 8540 13631 8678 9681 229 10389 10252 415 10321 801 10834 
精 17048 16759 14455 11263 17063 10868 10281 9796 9566 11666 9365 9186 8469 14650 8219 2759 16599 2616 11991 2610 2842 13579 4611 9701 2503 5636 8014 16686 13972 1818 11383 6309 15679 14204 457 2011 5 4152 9972 886 2892 7822 1894 1776 2956 2976 15528 3905 7559 6481 7160 11597 1449 7349 83 7812 
价 15164 10958 10493 10070 12464 9279 8948 10907 7748 9748 2559 10487 607 
轻 16791 15882 15160 15249 11914 11579 1514 10144 9883 3764 819 8417 4763 7871 2245 4333 6653 8826 8304 6904 9122 1959 7034 
还 16118 698 11163 2151 9964 3600 7570 5698 7525 11867 812 10904 2393 14950 
交 16605 15863 15077 14530 13876 13673 12398 14987 5842 4185 1024 8767 4106 4715 15354 4734 14955 10766 14427 3512 10787 12013 2986 2396 5644 4927 10930 1300 15576 4189 5428 17109 10619 9287 378 6004 846 5920 12800 6133 7446 7894 16819 13810 10683 16094 11138 
回 3785 3397 16828 15176 4733 2705 14516 2067 1712 564 4916 19 12083 13446 4020 16 4987 16239 5855 8465 9219 6764 13695 16065 7156 9998 770 8145 9923 8860 541 10335 10829 13393 
濒 12967 
次 7853 17105 10202 7140 8793 15534 5298 12374 6921 4679 14655 6601 1908 15301 3988 479 867 6797 4860 8879 13693 10041 11438 11659 12822 13777 14160 11887 28 15486 
挫 1598 1290 
班 2883 2799 13 
亨 499 
急 9329 15434 2512 13067 10714 1211 2198 976 122 
吞 4570 1404 
苦 15770 14529 12561 9928 9755 9689 317 2397 730 1289 3382 1447 13187 11563 6082 2653 6191 7929 8325 5425 8528 
吊 1194 
纹 16272 393 4738 5631 8797 13373 8865 9658 11010 9913 13358 13088 13338 13355 
匙 5385 
淑 3570 
泰 16002 15995 15169 5718 3937 13705 3617 13507 2119 339 
赡 85 
高 16900 16771 16290 16169 16145 14673 14703 14576 17001 14461 14271 14005 13889 13136 11957 11344 11302 10799 4507 8696 4499 7956 4029 5681 4829 6861 3388 8462 14636 3206 3106 15270 1808 6032 7590 3145 14097 889 3988 14220 2536 885 667 1175 6492 9029 1591 16177 4239 6652 14041 1722 14817 9864 4550 7323 2665 14716 2524 16749 2525 7009 7953 3105 7148 8623 7253 8374 7352 10756 7581 15323 7703 2184 9296 10834 9310 9945 8029 8585 8901 4272 8971 15602 9252 9816 10027 10374 10405 10523 
据 14596 14480 13280 11127 13871 10712 10156 7198 4217 9860 84 
继 16800 12159 5868 4803 14081 834 751 15845 7135 5848 24 
摩 15013 8393 8340 6546 5397 4306 460 
丘 16935 1567 272 
可 16733 16116 16505 15616 15704 14942 14772 14616 14538 14117 13963 13798 13637 13616 13315 12639 12307 12236 13542 4144 427 14733 8256 9244 5436 3986 348 3777 2519 2998 520 8957 3993 2850 12217 3835 11582 16422 39 364 4054 11928 1482 665 1887 10668 9144 3439 15671 10083 8051 1815 3050 11432 16695 5011 3614 13754 1816 7598 1923 8513 5465 4961 5596 6172 6909 7561 12671 11401 7845 12620 8048 1184 9312 1148 9403 6663 10219 12338 3829 11576 16934 10584 10631 9549 10946 12902 11124 
绅 2487 
休 17064 15394 13435 7176 4508 6270 5659 2643 
挚 10845 7709 
君 15107 14940 13079 6 12781 137 1612 2995 6271 10145 4604 12634 11039 6932 7834 1104 10123 11181 
假 15776 16831 13594 12545 4655 14161 9260 4242 16100 4452 3867 1039 55 
堡 16967 3164 
枯 14331 12751 11728 7687 6795 
述 16099 15804 13696 15052 13805 11050 10404 10364 10285 14605 8196 15907 6018 103 2684 5043 6116 3532 5339 16438 10696 3910 5806 6972 10005 377 6322 6438 
茹 12991 
丹 14743 6516 570 
凿 5481 1446 508 38 5911 35 
氧 11768 855 
牛 16931 14838 13860 11771 12878 11578 9410 7991 16136 8297 6165 6978 192 
魏 16579 11565 4117 4091 7585 2424 
鄙 15259 5828 
讨 16639 14584 13656 10569 9672 8977 4856 
轨 16455 5056 56 
毫 14661 14300 11143 10958 6288 9155 5684 4694 2231 
济 17041 14996 14297 14162 15947 14758 11742 10301 15 3292 1469 3497 8723 16974 5577 9550 4053 5666 1277 9078 12889 10685 2478 9177 
子 16804 16585 16436 16343 16188 15817 15760 15744 15516 15368 14825 14597 14472 13868 13349 12790 12170 11902 11878 11084 10145 9621 15100 9512 13854 9409 13849 5086 13094 7760 3312 7383 3037 205 748 2886 6667 0 7493 2989 12563 9007 414 2539 422 4528 5413 3426 729 10549 4199 10579 8547 9019 3499 860 991 9202 15220 996 9071 1451 65 15001 4968 3698 7381 2328 1312 5304 16403 5481 5329 5978 6135 11501 6167 6548 6630 7416 14796 4128 7430 8610 7766 7877 8246 9825 3729 8428 15772 15264 8025 8660 4043 995 9250 13285 9348 
玫 12251 
旋 16914 16635 12706 12119 11154 9923 8618 5913 
拊 16471 
访 11669 10819 
野 16025 13751 20 7521 355 5067 7844 5199 7896 8037 12990 8426 12481 13703 14838 12982 
广 16964 16152 14601 14435 11823 11473 10649 9749 14318 9214 8360 7569 207 13463 2443 531 822 1730 117 5279 6683 2538 4800 2944 16194 11670 7523 7534 
空 17068 16769 15155 17158 13736 13282 4870 15375 4401 5744 3351 12791 2416 38 8687 6563 1270 9859 1536 10976 5816 447 10227 6834 10256 7859 7638 7992 8619 9237 1161 10129 1309 11162 652 12865 
很 16917 16846 3238 5173 6455 12266 6521 13463 10032 10084 11100 15701 4855 11815 7139 14447 
杼 15796 13706 8 
本 17049 16762 16703 16684 16592 15800 15491 14808 14619 14581 14381 14315 14261 14229 12324 12322 12021 16913 11833 13818 12167 11786 11244 11045 11019 10843 10669 10654 10502 10484 10392 10371 10270 11904 10126 11347 10077 4387 1378 10154 7868 5376 2979 2941 2869 5170 16763 4444 2641 2607 7150 2739 1541 1160 12704 1147 1078 7047 16676 15914 3595 1420 14059 11900 216 5550 2947 2106 8301 5511 6160 3373 1849 4858 2139 5207 2277 3502 2359 14115 8908 16658 2561 6498 4941 5068 2984 9080 8906 5096 5769 2646 2900 4551 9250 13181 8736 6577 6744 7464 5160 7954 8722 4373 9707 9915 
狃 6775 
润 11136 11765 7046 8379 3413 5484 2572 1029 
机 17119 12202 3220 5018 2539 972 131 7584 17084 10948 4212 16636 2535 5841 15819 715 9386 14996 10807 16206 689 663 12723 5348 4345 3319 133 17166 5779 5829 6148 15153 7424 7917 6644 10132 5036 10700 11388 
职 15105 13080 9956 5370 15294 2736 14399 7873 2608 1628 148 
教 16552 15965 15362 15039 12333 11870 11277 10967 10804 9808 9705 15751 9379 15971 8832 8585 3720 12922 3836 3380 12936 74 8339 12409 7925 3146 1986 7815 6146 14969 10367 9246 3700 3375 2463 7124 3283 2103 8871 257 3851 4059 6244 6477 10359 6878 1893 6967 13534 7634 9744 7030 12408 10048 1788 7747 8198 
妍 4135 
下 17087 16894 16800 15708 15437 15122 14495 13600 13573 13365 13330 12950 15904 13364 12602 13124 12489 12458 5430 10799 10060 2351 2731 9634 4871 9120 2725 15006 7386 14119 1673 4219 282 5238 868 360 1090 1649 1497 12078 140 7338 8105 4656 14086 6847 1640 11594 4990 6006 15518 3707 2895 1822 5952 1606 1746 10065 5939 5988 15325 10118 10856 6548 17026 11057 7374 13755 9945 6770 12989 4099 7655 7153 7865 3543 4813 9131 9584 6018 9955 1605 9987 3000 10112 5508 10334 10597 
郁 17126 7966 3334 3059 2400 1571 1212 1197 
穴 16248 7759 12990 4397 
麦 4861 417 
强 17155 16514 12808 11924 14245 11708 4925 5853 8289 5394 5173 2352 2160 2085 1905 8662 1518 1477 16336 5421 6291 14664 3100 1330 14158 175 6961 5706 14643 6678 7837 7850 8794 14809 7965 8281 786 8456 11198 11316 
罗 15984 15162 6225 12228 4320 333 538 277 16083 330 12336 6002 397 228 40 8123 6186 8015 12676 6357 12418 9732 8774 2874 10780 4970 11932 12120 12604 14094 14193 15008 
识 16978 16961 16630 13624 13501 13264 2200 1534 7858 12631 1480 291 10329 6327 1902 1122 1426 2016 1507 209 2555 11976 3775 1769 176 7020 3270 15724 15606 4219 12284 12166 10396 7381 5552 13132 5934 8516 8102 9046 9661 
琢 1689 
原 15802 15542 15246 14950 14559 13385 12778 12646 4941 5679 11045 7564 16733 6231 5523 13513 12628 4431 12703 8868 3856 13583 5323 12324 3061 1934 15666 31 13136 7059 1566 8705 10367 486 11047 8985 3380 11345 10071 11900 12239 6782 12387 
钟 16465 14014 2933 2727 
姻 10782 1 
是 17043 16398 16102 16879 15101 14614 14549 14182 13403 13288 12534 12059 12529 12021 11859 11049 16238 11412 10904 14314 10885 5498 1545 5353 4975 72 13253 426 9571 3445 4045 10872 5284 5873 5460 2074 13056 7595 5309 14547 13150 11626 10737 292 3614 3295 4416 2587 3354 6835 2870 4994 10763 476 5639 5072 14596 2404 14631 6122 6457 13353 6495 7012 6885 13399 9208 8065 9422 7108 13241 8288 10412 7716 7979 8181 8957 8968 4855 10443 7764 9288 16813 2843 8812 9447 14308 1608 9736 9765 9428 9936 3612 10343 
